Up to date,Starred,Name,Test case,longitud extra pontones [mm],angulo tras [°],angulo del [°],Pressure Drop [Pa],Max. Velocity [m/s],Y Force 2 [N],Z Force 3 [N]
Solved,False,DV2,,0,"1,60618011413908E-13",0,"371,728271484375","89,2837905883789","5,08884572982788","1,27076840400696"
Solved,False,DV3,,0,0,"0,999999999999888","380,708740234375","84,9653549194336","5,23988485336304","0,946972548961639"
Solved,False,DV4,,0,0,"1,99999999999984","370,673583984375","83,9040069580078","5,09451580047607","1,08116924762726"
Solved,False,DV5,,0,0,"2,99999999999993","356,399169921875","83,8579559326172","5,09316778182983","1,14637362957001"
Solved,False,DV6,,0,0,"4,00000000000018","363,021484375","84,4892349243164","4,84605979919434","1,22706711292267"
Solved,False,DV7,,0,0,"5,00000000000001","354,821533203125","88,5745544433594","4,88838624954224","1,71281337738037"
Solved,False,DV8,,0,"0,999999999999962","2,38541601109764E-14","381,71435546875","91,3708343505859","5,15961647033691","1,36287868022919"
Solved,False,DV9,,0,1,"1,00000000000005","379,58154296875","85,508171081543","5,2099175453186","0,97914183139801"
Solved,False,DV10,,0,1,"2,0000000000001","368,90185546875","85,1124114990234","5,09487199783325","0,91460782289505"
Solved,False,DV11,,0,1,"3,00000000000009","357,25390625","83,9425354003906","5,15569162368774","1,06749212741852"
Solved,False,DV12,,0,1,"3,99999999999997","366,44677734375","83,5441055297852","4,89678192138672","1,08594918251038"
Solved,False,DV13,,0,1,"5,00000000000017","355,49658203125","88,5414123535156","4,89493322372437","1,65243792533875"
Solved,False,DV14,,0,"2,00000000000003",0,"376,6171875","89,3523178100586","5,09498834609985","0,88708484172821"
Solved,False,DV15,,0,2,"0,999999999999833","377,523681640625","84,5294647216797","5,15550994873047","0,722219586372375"
Solved,False,DV16,,0,2,"2,00000000000026","378,291748046875","84,9155197143555","5,14968776702881","0,627642691135406"
Solved,False,DV17,,0,2,"2,99999999999999","368,123779296875","84,4784698486328","5,10646295547485","0,997196078300476"
Solved,False,DV18,,0,2,"4,00000000000013","380,81787109375","84,2944259643555","4,95233917236328","0,912837564945221"
Solved,False,DV19,,0,2,"5,00000000000006","361,6435546875","88,5757446289063","4,89367723464966","1,37235248088837"
Solved,False,DV20,,0,"3,00000000000008",0,"383,890625","92,2563095092773","5,1895318031311","0,96376359462738"
Solved,False,DV21,,0,3,"0,999999999999833","379,892333984375","85,4024887084961","5,21823453903198","0,592805147171021"
Solved,False,DV22,,0,3,"1,99999999999978","374,33837890625","83,9838409423828","5,15701675415039","0,547129034996033"
Solved,False,DV23,,0,3,"3,00000000000025","368,127685546875","84,5176010131836","5,12449073791504","0,909170389175415"
Solved,False,DV24,,0,3,"4,00000000000007","382,32958984375","84,9225997924805","5,0276403427124","0,870331704616547"
Solved,False,DV25,,0,3,"4,99999999999974","361,134765625","88,4517517089844","4,90844106674194","1,25452864170074"
Solved,False,DV26,,0,"3,99999999999989",0,"391,3203125","87,4482879638672","5,32661962509155","0,270019501447678"
Solved,False,DV27,,0,4,"0,999999999999994","398,48828125","87,4347915649414","5,50981473922729","0,278276562690735"
Solved,False,DV28,,0,4,"1,99999999999999","394,60888671875","87,6036605834961","5,36941385269165","-0,122677609324455"
Solved,False,DV29,,0,4,"2,99999999999972","383,976318359375","87,5376281738281","5,2865195274353","0,298677504062653"
Solved,False,DV30,,0,4,"4,00000000000023","383,203125","87,1664657592773","5,12106657028198","0,207012340426445"
Solved,False,DV31,,0,4,"4,99999999999974","369,51220703125","88,5584564208984","5,07399082183838","0,8710076212883"
Solved,False,DV32,,0,"5,00000000000037","1,30402741940004E-13","386,415283203125","88,293815612793","5,37859630584717","0,572075307369232"
Solved,False,DV33,,0,5,"1,00000000000005","394,11865234375","84,4427719116211","5,37678241729736","0,351159423589706"
Solved,False,DV34,,0,5,"2,00000000000005","391,815185546875","84,6138534545898","5,33491134643555","0,14472484588623"
Solved,False,DV35,,0,5,"2,99999999999999","388,52099609375","85,8427047729492","5,40207242965698","0,493212670087814"
Solved,False,DV36,,0,5,"3,99999999999981","381,8349609375","84,2164077758789","5,01253795623779","0,525689363479614"
Solved,False,DV37,,0,5,"5,00000000000001","367,629638671875","87,6140747070313","4,97714519500732","1,04293262958527"
Solved,False,DV38,,1,0,"1,83677032854518E-13","360,55224609375","83,8555603027344","5,11138486862183","1,2945853471756"
Solved,False,DV39,,1,0,"0,999999999999888","371,42919921875","83,9898300170898","5,10924386978149","1,09959292411804"
Solved,False,DV40,,1,0,"1,99999999999984","367,438232421875","83,8704376220703","5,12263250350952","0,909391283988953"
Solved,False,DV41,,1,0,"2,99999999999999","363,873779296875","83,9320068359375","5,12548732757568","0,894698619842529"
Solved,False,DV42,,1,0,"4,00000000000023","365,158935546875","83,8077697753906","4,88180494308472","1,12412476539612"
Solved,False,DV43,,1,0,"5,00000000000001","342,62353515625","88,5309600830078","4,78034114837646","1,80250024795532"
Solved,False,DV44,,1,"1,00000000000007","2,38541601109764E-14","364,28759765625","83,6337051391602","5,15340805053711","1,29019832611084"
Solved,False,DV45,,1,1,"1,00000000000005","369,999267578125","83,8961639404297","5,04908418655396","1,13078629970551"
Solved,False,DV46,,1,1,"2,0000000000001","369,09912109375","83,6856384277344","5,03663444519043","0,886869728565216"
Solved,False,DV47,,1,1,"3,00000000000009","359,992919921875","86,2091445922852","5,05837059020996","0,853894770145416"
Solved,False,DV48,,1,1,"3,99999999999997","363,220703125","83,3943481445313","4,83744716644287","1,17322099208832"
Solved,False,DV49,,1,1,"5,00000000000017","339,5380859375","88,0713577270508","4,70046186447144","1,64939701557159"
Solved,False,DV51,,1,"2,00000000000018",0,"363,804931640625","83,8085556030273","5,11859941482544","0,76751434803009"
Solved,False,DV52,,1,2,"0,999999999999833","374,09326171875","83,3770370483398","5,06011819839478","0,792128026485443"
Solved,False,DV53,,1,2,"2,00000000000026","365,603271484375","83,5671234130859","5,01122188568115","0,700256407260895"
Solved,False,DV54,,1,2,"2,99999999999999","349,5810546875","83,9860153198242","4,96627569198608","0,653166770935059"
Solved,False,DV55,,1,2,"4,00000000000013","367,96875","83,9815292358398","4,90634870529175","0,905621230602264"
Solved,False,DV56,,1,"1,99999999999986","4,9999999999999","348,03076171875","88,471435546875","4,82379198074341","1,64973521232605"
Solved,False,DV57,,1,"3,00000000000025","2,36156185098666E-13","366,8759765625","84,0447769165039","5,12707281112671","0,751607418060303"
Solved,False,DV58,,1,3,"1,00000000000015","372,081298828125","83,7430191040039","5,20090293884277","0,61964750289917"
Solved,False,DV59,,1,3,"2,00000000000015","372,380859375","84,5391159057617","5,03414630889893","0,498420834541321"
Solved,False,DV60,,1,3,"3,00000000000009","368,09423828125","85,4299621582031","5,05885362625122","0,545545160770416"
Solved,False,DV61,,1,3,"3,99999999999992","368,57861328125","83,5175094604492","4,89378356933594","0,812509536743164"
Solved,False,DV62,,1,3,"5,00000000000011","348,48779296875","88,7692718505859","4,84871768951416","1,48165857791901"
Solved,False,DV63,,1,"3,99999999999999",0,"382,614013671875","87,3585052490234","5,36053800582886","0,211265400052071"
Solved,False,DV64,,1,4,"0,999999999999833","393,60107421875","87,3554306030273","5,33018922805786","0,0770234242081642"
Solved,False,DV65,,1,4,"1,99999999999989","388,864501953125","87,3428649902344","5,21004152297974","0,112092353403568"
Solved,False,DV66,,1,4,"3,00000000000015","391,154052734375","87,5463562011719","5,4712700843811","0,260615438222885"
Solved,False,DV67,,1,4,"4,00000000000007","376,21044921875","87,0475387573242","4,97998952865601","0,313778311014175"
Solved,False,DV68,,1,4,"5,00000000000017","354,601318359375","88,7022705078125","4,92085123062134","0,729940891265869"
Solved,False,DV69,,1,"4,99999999999989","2,38541601109764E-14","385,7392578125","85,415168762207","5,3813591003418","0,510560214519501"
Solved,False,DV70,,1,5,"0,999999999999941","380,027587890625","84,5158386230469","5,26722002029419","0,133593395352364"
Solved,False,DV71,,1,5,"1,99999999999994","388,306396484375","84,2053833007813","5,25728464126587","0,174061462283134"
Solved,False,DV72,,1,5,"2,99999999999988","384,07275390625","84,4617462158203","5,31348562240601","0,393613576889038"
Solved,False,DV73,,1,5,"4,00000000000023","376,613525390625","84,2470016479492","4,94333648681641","0,532825529575348"
Solved,False,DV74,,1,5,"4,9999999999999","362,682861328125","88,563591003418","4,9864354133606","1,0784215927124"
Solved,False,DV75,,2,"1,31993019280736E-13","7,55381736847585E-14","362,713623046875","84,6338958740234","5,05380249023438","1,25642609596252"
Solved,False,DV76,,2,0,"0,99999999999978","363,3701171875","84,7503509521484","4,90095472335815","1,11330783367157"
Solved,False,DV77,,2,0,"2,00000000000026","359,718017578125","84,1183547973633","4,87899112701416","0,945349931716919"
Solved,False,DV78,,2,0,"2,99999999999983","356,504150390625","85,8724060058594","4,99354887008667","1,36081635951996"
Solved,False,DV79,,2,0,"4,00000000000007","359,97900390625","83,6232223510742","4,80662488937378","1,24045658111572"
Solved,False,DV80,,2,0,"4,9999999999999","341,2412109375","88,4926223754883","4,72706365585327","1,75766658782959"
Solved,False,DV81,,2,"1,0000000000001",0,"360,302734375","84,6004409790039","5,03428220748901","1,135986328125"
Solved,False,DV82,,2,1,"0,999999999999941","374,830810546875","85,2837448120117","5,14269924163818","0,870194673538208"
Solved,False,DV83,,2,1,"1,99999999999999","361,03515625","84,1897430419922","4,92076969146729","0,843416810035706"
Solved,False,DV84,,2,1,"2,99999999999999","363,906494140625","83,8750534057617","4,99525737762451","1,24050867557526"
Solved,False,DV85,,2,1,"3,99999999999986","358,110595703125","83,1294555664063","4,78574323654175","1,24724161624908"
Solved,False,DV86,,2,1,"5,00000000000006","338,360107421875","88,5373153686523","4,70059490203857","1,77089154720306"
Solved,False,DV87,,2,"1,99999999999942",0,"367,135009765625","84,8865661621094","5,07316827774048","0,933299422264099"
Solved,False,DV88,,2,2,"0,99999999999978","368,5361328125","84,4721755981445","5,00892448425293","0,712627291679382"
Solved,False,DV89,,2,2,"2,00000000000021","361,38671875","84,292724609375","4,94464540481567","0,577902734279633"
Solved,False,DV90,,2,2,"2,99999999999999","368,41552734375","84,0977630615234","5,07420682907104","0,753945708274841"
Solved,False,DV91,,2,2,"4,00000000000013","358,7548828125","83,4929046630859","4,75305080413818","0,8421670794487"
Solved,False,DV92,,2,2,"5,00000000000001","348,539306640625","87,912353515625","4,80476570129395","1,58975720405579"
Solved,False,DV93,,2,"3,00000000000027",0,"371,123046875","84,4854965209961","5,06333589553833","0,663330256938934"
Solved,False,DV94,,2,3,"0,99999999999978","370,979736328125","84,52734375","5,05649518966675","0,517721712589264"
Solved,False,DV95,,2,3,"1,99999999999978","367,552734375","84,9262542724609","4,96513605117798","0,405927091836929"
Solved,False,DV96,,2,3,"3,0000000000002","374,32470703125","84,2054977416992","5,14961194992065","0,615572929382324"
Solved,False,DV97,,2,3,"4,00000000000002","365,798828125","84,0377426147461","4,75737047195435","0,771177291870117"
Solved,False,DV98,,2,3,"5,00000000000022","348,029541015625","88,0563735961914","4,796067237854","1,30707311630249"
Solved,False,DV99,,2,"3,99999999999994",0,"377,154296875","87,0825347900391","5,23411989212036","0,237052857875824"
Solved,False,DV100,,2,4,"0,999999999999941","388,03271484375","87,4306564331055","5,20929574966431","-0,220880582928658"
Solved,False,DV101,,2,4,"1,99999999999999","379,4501953125","87,2002182006836","5,08431339263916","0,0101598845794797"
Solved,False,DV102,,2,4,"3,00000000000025","375,69091796875","87,2323989868164","5,20469331741333","0,293422341346741"
Solved,False,DV103,,2,4,"4,00000000000018","372,113525390625","86,9124603271484","4,98878145217896","0,253905445337296"
Solved,False,DV104,,2,4,"4,99999999999974","358,40380859375","88,0689468383789","4,98473834991455","0,906295955181122"
Solved,False,DV105,,2,"4,99999999999992","1,30402741940004E-13","379,7255859375","84,4489135742188","5,23763418197632","0,545085251331329"
Solved,False,DV106,,2,5,"1,00000000000005","383,277587890625","84,4746780395508","5,12752246856689","0,272782266139984"
Solved,False,DV107,,2,5,"2,00000000000005","379,44189453125","84,4171752929688","5,07488870620728","0,40199676156044"
Solved,False,DV108,,2,5,"2,99999999999993","382,522216796875","85,8336715698242","5,20395183563232","0,486331731081009"
Solved,False,DV109,,2,5,"3,99999999999981","376,183837890625","84,0533905029297","5,03175592422485","0,624429106712341"
Solved,False,DV110,,2,5,"5,00000000000001","363,806640625","88,3451461791992","4,97536277770996","1,04086220264435"
Solved,False,DV111,,3,"1,1768052321415E-13","1,83677032854518E-13","354,876220703125","87,3465347290039","4,92073249816895","1,48040950298309"
Solved,False,DV112,,3,0,"0,999999999999888","362,75537109375","85,4253463745117","4,90209484100342","0,850019574165344"
Solved,False,DV113,,3,0,"1,99999999999984","358,136474609375","84,5837554931641","4,86079502105713","1,04997098445892"
Solved,False,DV114,,3,0,"2,99999999999993","356,438232421875","84,4620895385742","4,96850681304932","1,24489617347717"
Solved,False,DV115,,3,0,"4,00000000000018","352,78369140625","83,3620529174805","4,68838834762573","1,19232833385468"
Solved,False,DV116,,3,0,"5,00000000000001","342,236328125","88,5498275756836","4,70071983337402","1,83851039409637"
Solved,False,DV117,,3,"0,9999999999998","2,38541601109764E-14","354,099609375","88,4218978881836","4,91900730133057","1,29309117794037"
Solved,False,DV118,,3,1,"1,00000000000005","363,936279296875","85,089469909668","4,87944078445435","0,871905148029327"
Solved,False,DV119,,3,1,"2,0000000000001","357,97216796875","84,4805374145508","4,86606550216675","1,05698108673096"
Solved,False,DV120,,3,1,"3,00000000000009","360,335205078125","84,8101272583008","4,99768400192261","1,26970720291138"
Solved,False,DV121,,3,1,"3,99999999999997","353,552001953125","83,1343231201172","4,72165107727051","1,11506366729736"
Solved,False,DV122,,3,1,"5,00000000000017","336,5625","88,648567199707","4,70390224456787","1,84859263896942"
Solved,False,DV123,,3,"2,00000000000006",0,"357,474365234375","87,5219421386719","4,93089914321899","1,01722550392151"
Solved,False,DV124,,3,2,"0,99999999999978","361,70654296875","85,3190002441406","4,89286518096924","0,625339865684509"
Solved,False,DV125,,3,2,"2,00000000000021","364,388671875","84,3851852416992","4,87380743026733","0,566602230072021"
Solved,False,DV126,,3,2,"2,99999999999999","357,41943359375","84,5731201171875","4,9255895614624","0,738038122653961"
Solved,False,DV127,,3,2,"4,00000000000013","360,403076171875","83,1821823120117","4,80275821685791","0,79972630739212"
Solved,False,DV128,,3,2,"5,00000000000001","342,962890625","87,6142120361328","4,68571662902832","1,58493959903717"
Solved,False,DV129,,3,"2,99999999999993",0,"353,359375","84,5272064208984","4,89727067947388","0,949399054050446"
Solved,False,DV130,,3,3,"0,99999999999978","366,53857421875","85,1256103515625","4,89629983901978","0,43565833568573"
Solved,False,DV131,,3,3,"1,99999999999978","360,93017578125","84,3877182006836","4,93698215484619","0,491257816553116"
Solved,False,DV132,,3,3,"3,0000000000002","364,575439453125","83,8711929321289","4,99935150146484","0,614781975746155"
Solved,False,DV133,,3,3,"4,00000000000007","363,584228515625","83,5739288330078","4,78562307357788","0,766801476478577"
Solved,False,DV134,,3,3,"5,00000000000027","344,3408203125","86,7705764770508","4,7585277557373","1,52709972858429"
Solved,False,DV135,,3,"4,00000000000025",0,"372,860107421875","87,195182800293","5,12855005264282","0,492704063653946"
Solved,False,DV136,,3,4,"0,999999999999994","383,17529296875","87,2708892822266","5,14737558364868","-0,140784665942192"
Solved,False,DV137,,3,4,"1,99999999999999","373,53271484375","87,1266632080078","5,05475902557373","-0,00981135573238134"
Solved,False,DV138,,3,4,"2,99999999999978","380,83154296875","87,4434814453125","5,16697072982788","0,0938705429434776"
Solved,False,DV139,,3,4,"4,00000000000023","377,59130859375","87,0131759643555","4,98322629928589","0,248055756092072"
Solved,False,DV140,,3,4,"4,99999999999974","351,74658203125","87,364372253418","4,87178802490234","0,902363896369934"
Solved,False,DV141,,3,"4,9999999999998","1,30402741940004E-13","369,6875","89,1868209838867","5,09788417816162","0,64717835187912"
Solved,False,DV142,,3,5,"1,00000000000005","383,68603515625","85,1739196777344","5,13913202285767","0,241808727383614"
Solved,False,DV143,,3,5,"2,00000000000005","376,46435546875","84,3603591918945","5,04739236831665","0,232072606682777"
Solved,False,DV144,,3,5,"2,99999999999999","376,739990234375","84,9938201904297","5,11415243148804","0,27976581454277"
Solved,False,DV145,,3,5,"3,99999999999981","375,999267578125","84,0982894897461","4,95627737045288","0,538101732730865"
Solved,False,DV146,,3,5,"5,00000000000001","356,10546875","88,3702392578125","4,88448333740234","1,03239870071411"
Solved,False,DV147,,4,0,"2,36156185098666E-13","352,92822265625","84,7677612304688","4,84270429611206","1,54135239124298"
Solved,False,DV148,,4,0,"0,999999999999888","354,83642578125","85,3858413696289","4,74634647369385","0,973406076431274"
Solved,False,DV149,,4,0,"1,99999999999984","349,22900390625","84,2839202880859","4,67163562774658","0,933243691921234"
Solved,False,DV150,,4,0,"2,99999999999999","361,498046875","84,3686981201172","4,79427671432495","1,17746531963348"
Solved,False,DV151,,4,0,"4,00000000000018","353,468994140625","83,7943344116211","4,77757978439331","1,30783367156982"
Solved,False,DV152,,4,0,"4,9999999999998","341,43994140625","88,0180587768555","4,7121262550354","1,91547906398773"
Solved,False,DV153,,4,"1,00000000000007","7,71284510254903E-14","347,46044921875","84,6110534667969","4,71680498123169","1,34923958778381"
Solved,False,DV154,,4,1,"1,0000000000001","351,576904296875","85,3121109008789","4,68864107131958","1,05046117305756"
Solved,False,DV155,,4,1,"1,99999999999999","348,1015625","84,4892120361328","4,68147277832031","0,96507602930069"
Solved,False,DV156,,4,1,"3,00000000000015","357,6357421875","84,8362579345703","4,74378824234009","1,16159617900848"
Solved,False,DV157,,4,1,"3,99999999999997","357,2802734375","83,3942642211914","4,73589897155762","1,20364189147949"
Solved,False,DV158,,4,1,"4,99999999999996","342,877197265625","88,5051116943359","4,71939468383789","2,09831357002258"
Solved,False,DV159,,4,"1,9999999999998","2,36156185098666E-13","359,9306640625","85,9219665527344","4,89322805404663","1,11889719963074"
Solved,False,DV160,,4,2,"0,999999999999994","346,7373046875","85,4641571044922","4,682204246521","0,711320698261261"
Solved,False,DV161,,4,2,"2,0000000000001","344,48828125","84,9262924194336","4,67475748062134","0,642581105232239"
Solved,False,DV162,,4,2,"2,99999999999999","357,7861328125","83,9078216552734","4,85970640182495","0,746984243392944"
Solved,False,DV163,,4,2,"4,00000000000018","351,0673828125","84,5194473266602","4,70469284057617","0,979160964488983"
Solved,False,DV164,,4,2,"4,99999999999996","347,76611328125","87,3397979736328","4,7698073387146","1,45962285995483"
Solved,False,DV165,,4,"2,99999999999999","1,30402741940004E-13","360,413330078125","86,1606216430664","4,8888087272644","0,928248524665833"
Solved,False,DV166,,4,3,"1,00000000000005","354,625244140625","85,4055480957031","4,76555347442627","0,675192177295685"
Solved,False,DV167,,4,3,"2,00000000000021","350,6181640625","84,4829788208008","4,70661449432373","0,489040106534958"
Solved,False,DV168,,4,3,"2,99999999999999","360,8193359375","84,5556106567383","4,78849077224731","0,862322688102722"
Solved,False,DV169,,4,3,"3,99999999999981","357,44873046875","83,4519348144531","4,75078535079956","0,843793749809265"
Solved,False,DV170,,4,3,"5,00000000000011","350,44091796875","87,2648010253906","4,79825019836426","1,38782119750977"
Solved,False,DV171,,4,"4,00000000000005","7,71284510254903E-14","371,317138671875","87,1102447509766","4,9976372718811","0,23685547709465"
Solved,False,DV172,,4,4,"0,999999999999995","359,976318359375","86,888298034668","4,85234308242798","0,144620135426521"
Solved,False,DV173,,4,4,"2,00000000000005","370,95849609375","86,890739440918","4,91000318527222","0,0241243783384562"
Solved,False,DV174,,4,4,"3,00000000000009","373,26806640625","87,1252822875977","5,09641695022583","0,167370229959488"
Solved,False,DV175,,4,4,"4,00000000000018","372,33447265625","86,8078689575195","4,8739128112793","0,210763141512871"
Solved,False,DV176,,4,4,"5,00000000000011","357,678466796875","87,2519989013672","4,86867618560791","1,073077917099"
Solved,False,DV177,,4,"5,00000000000031","1,83677032854518E-13","373,883056640625","85,5660400390625","5,0287766456604","0,518097639083862"
Solved,False,DV178,,4,5,"0,999999999999833","359,880859375","85,4778442382813","4,8719310760498","0,384941935539246"
Solved,False,DV179,,4,5,"2,00000000000021","366,174560546875","84,5181350708008","4,85353231430054","0,354708433151245"
Solved,False,DV180,,4,5,"3,00000000000015","370,049560546875","85,2612838745117","5,01458406448364","0,451923578977585"
Solved,False,DV181,,4,5,"4,00000000000018","376,876953125","84,0914840698242","4,94293546676636","0,585771143436432"
Solved,False,DV182,,4,5,"5,00000000000017","360,664794921875","87,899055480957","4,92867660522461","1,23863613605499"
Solved,False,DV183,,"4,99999999999999","3,81666561775622E-14",0,"351,68408203125","84,9380798339844","4,74525785446167","1,38312351703644"
Solved,False,DV184,,5,0,"0,99999999999978","350,882568359375","85,6152801513672","4,76672315597534","0,891612887382507"
Solved,False,DV185,,5,0,"1,99999999999978","343,625244140625","84,687873840332","4,64393949508667","1,1669727563858"
Solved,False,DV186,,5,0,"3,00000000000015","351,48583984375","84,5320587158203","4,79430913925171","1,24549221992493"
Solved,False,DV187,,5,0,"3,99999999999986","351,06396484375","83,5056533813477","4,70775985717773","1,26358556747437"
Solved,False,DV188,,5,0,"4,9999999999998","339,658203125","88,1369552612305","4,67187547683716","1,97522211074829"
Solved,False,DV189,,5,"0,99999999999991","2,36156185098666E-13","354,262939453125","85,120475769043","4,73355674743652","1,36446964740753"
Solved,False,DV190,,5,1,"0,99999999999978","354,873291015625","85,5797729492188","4,79313850402832","1,09117126464844"
Solved,False,DV191,,5,1,"2,00000000000021","346,843505859375","84,5779418945313","4,71029090881348","1,1435239315033"
Solved,False,DV192,,5,1,"2,99999999999983","355,3125","84,5591201782227","4,79853248596191","1,16435217857361"
Solved,False,DV193,,5,1,"4,00000000000018","351,388916015625","83,6775665283203","4,63935375213623","1,10593795776367"
Solved,False,DV194,,5,1,"5,00000000000017","345,859375","88,2515029907227","4,72579193115234","1,81959450244904"
Solved,False,DV195,,5,"1,99999999999995",0,"354,56396484375","84,8025436401367","4,80991554260254","1,20358288288116"
Solved,False,DV196,,5,2,"0,999999999999941","358,14501953125","85,2000045776367","4,81903600692749","0,783168911933899"
Solved,False,DV197,,5,2,"2,00000000000005","350,298095703125","84,8769073486328","4,72297859191895","0,636893033981323"
Solved,False,DV198,,"4,99999999999999",2,"3,0000000000002","357,98779296875","84,2144622802734","4,8228235244751","0,902823567390442"
Solved,False,DV199,,5,2,"3,99999999999986","354,339111328125","83,8992691040039","4,74829244613647","1,10317003726959"
Solved,False,DV200,,5,2,"5,00000000000017","344,944091796875","87,136474609375","4,71180582046509","1,65270137786865"
Solved,False,DV201,,5,"3,00000000000005",0,"355,25537109375","84,9339294433594","4,78294849395752","1,03250956535339"
Solved,False,DV202,,5,3,"0,99999999999978","359,467041015625","85,5361251831055","4,8325572013855","0,598438799381256"
Solved,False,DV203,,5,3,"1,99999999999994","346,569091796875","84,8436279296875","4,66412687301636","0,703076720237732"
Solved,False,DV204,,5,3,"3,0000000000002","360,62255859375","84,3180541992188","4,82857227325439","0,796251654624939"
Solved,False,DV205,,5,3,"4,00000000000002","356,526123046875","84,0225601196289","4,73110675811768","0,918602049350739"
Solved,False,DV206,,5,3,"4,99999999999985","339,9169921875","87,2404861450195","4,68103885650635","1,56950402259827"
Solved,False,DV207,,5,"3,99999999999988",0,"367,1142578125","86,8083343505859","4,94958543777466","0,348689377307892"
Solved,False,DV208,,5,4,"0,999999999999833","372,266845703125","87,0856094360352","5,01087760925293","-0,0837155133485794"
Solved,False,DV209,,5,4,"1,99999999999984","369,57763671875","86,7296905517578","4,89876317977905","0,100435040891171"
Solved,False,DV210,,5,4,"2,99999999999993","368,573486328125","86,8669052124023","4,96210956573486","0,185040012001991"
Solved,False,DV211,,5,4,"3,99999999999997","368,56103515625","87,1618194580078","4,96013975143433","0,377695500850677"
Solved,False,DV212,,5,4,"4,9999999999999","363,9716796875","87,5586242675781","4,95864963531494","0,941614508628845"
Solved,False,DV213,,5,"5,0000000000002",0,"370,952392578125","85,8937606811523","4,9827709197998","0,71608954668045"
Solved,False,DV214,,5,5,"0,999999999999994","370,074462890625","85,6180267333984","4,95678091049194","0,408253192901611"
Solved,False,DV215,,5,5,"1,99999999999984","359,341552734375","84,796989440918","4,87531185150146","0,538757145404816"
Solved,False,DV216,,5,5,"2,99999999999978","376,130126953125","84,5637969970703","5,01885557174683","0,489391475915909"
Solved,False,DV217,,5,5,"3,99999999999981","372,85302734375","84,0278701782227","4,95878171920776","0,690087258815765"
Out of date,False,DV218,,"4,99999999999999","5,0000000000002","4,9999999999998","355,840576171875","87,2582244873047","4,8893346786499","1,22730815410614"
Solved,False,DV224,,0,"5,00000000000068",0,"385,7177734375","87,4931259155273","5,35544061660767","0,578989923000336"
Solved,False,DV225,,0,"9,99999999999999",0,"395,552978515625","85,8486251831055","5,57048606872559","0,0554333440959454"
Solved,False,DV226,,0,"14,9999999999999",0,"410,9521484375","88,3550338745117","5,9053373336792","-0,510257124900818"
Solved,False,DV227,,0,"20,0000000000001",0,"386,877685546875","92,8640823364258","6,0910758972168","-0,941285014152527"
Solved,False,DV228,,0,"25,0000000000001",0,"445,001708984375","89,1908416748047","6,73536062240601","-1,33994436264038"
Solved,False,DV229,,0,"30,0000000000001",0,"519,80419921875","92,4897155761719","7,32016229629517","-1,99587047100067"
Solved,False,DV230,,0,"34,9999999999999",0,"567,31689453125","91,9806289672852","8,17795562744141","-2,8286771774292"
Solved,False,DV231,,0,"40,0000000000002",0,"648,69140625","92,7118682861328","8,89264011383057","-2,86714959144592"
Solved,False,DV232,,0,"44,9999999999998",0,"516,345947265625","93,8613967895508","9,18799209594727","-2,84357118606567"
Solved,False,DV233,,0,"50,0000000000003",0,"498,601318359375","102,228691101074","8,94290256500244","-1,97367775440216"
Solved,False,DV234,,0,"55,0000000000002",0,"491,92333984375","94,5373153686523","9,49356174468994","-2,54235553741455"
Solved,False,DV235,,0,"59,9999999999997",0,"636,31640625","96,4745635986328","10,3983612060547","-2,78302049636841"